key,en,fr,hu,pirate
q.flt3.coprime.hint,"If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","If a prime divides two variables, it divides the third; dividing by p³ shrinks |x·y·z|.","Shared prime ⇒ divide it out ⇒ smaller product — contradicts smallest."
q.flt3.parity.prompt,"In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?","In a pairwise-coprime solution of x³ + y³ + z³ = 0, which parity claim is correct?"
q.flt3.parity.a,"Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution","Exactly one of x, y, z is even — a forced property of every such solution"
q.flt3.parity.b,"All three may be odd; the proof then branches on that case","All three may be odd; the proof then branches on that case","All three may be odd; the proof then branches on that case","All three may be odd (odd + odd + odd cannot be 0)"
q.flt3.parity.c,"Exactly two must be even, or pairwise coprimality fails","Exactly two must be even, or pairwise coprimality fails","Exactly two must be even, or pairwise coprimality fails","Exactly two even (two evens would share the prime 2)"
q.flt3.parity.hint,"At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","At most one even (coprimality) and at least one even (three odd cubes cannot sum to 0).","Forced: not a case split — exactly one even variable."
q.flt3.uv.prompt,"After writing the two odds as x = u + v and y = u − v, which equation appears?","After writing the two odds as x = u + v and y = u − v, which equation appears?","After writing the two odds as x = u + v and y = u − v, which equation appears?","After writing the two odds as x = u + v and y = u − v, which equation appears?"
q.flt3.uv.a,"z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)","z³ = 2·u·(u² + 3·v²)"
q.flt3.uv.b,"z³ = u² + v²","z³ = u² + v²","z³ = u² + v²","z³ = u² + v² (that's Pythagorean shape, not this step)"
q.flt3.uv.c,"z³ = u·v with no further factors","z³ = u·v with no further factors","z³ = u·v with no further factors","z³ = u·v alone (the notes keep 2·u and the cubic form)"
q.flt3.uv.hint,"Expanding (u+v)³ + (u−v)³ yields 2·u·(u² + 3·v²) = −z³ (up to sign cleanup).","Expanding (u+v)³ + (u−v)³ yields 2·u·(u² + 3·v²) = −z³ (up to sign cleanup).","Expanding (u+v)³ + (u−v)³ yields 2·u·(u² + 3·v²) = −z³ (up to sign cleanup).","Odds as u±v ⇒ the factor shape 2·u·(u² + 3·v²)."
q.flt3.gcd_split.prompt,"For gcd(2·u, u² + 3·v²) in this setup, which values are possible?","For gcd(2·u, u² + 3·v²) in this setup, which values are possible?","For gcd(2·u, u² + 3·v²) in this setup, which values are possible?","For gcd(2·u, u² + 3·v²) in this setup, which values are possible?"
q.flt3.gcd_split.a,"Only 1 or 3 — that is the actual case split of the proof","Only 1 or 3 — that is the actual case split of the proof","Only 1 or 3 — that is the actual case split of the proof","Only 1 or 3 — that is the actual case split of the proof"
q.flt3.gcd_split.b,"Any positive integer; the proof branches on infinitely many gcds","Any positive integer; the proof branches on infinitely many gcds","Any positive integer; the proof branches on infinitely many gcds","Any positive integer (the notes narrow it to {1, 3})"
q.flt3.gcd_split.c,"Only 2, because z is even","Only 2, because z is even","Only 2, because z is even","Only 2 because z is even (2 does not enlarge this gcd)"
q.flt3.gcd_split.hint,"With gcd(u, v) = 1, common primes can only involve 3; the second factor is odd.","With gcd(u, v) = 1, common primes can only involve 3; the second factor is odd.","With gcd(u, v) = 1, common primes can only involve 3; the second factor is odd.","The split is gcd = 1 versus gcd = 3 — not parity."
q.flt3.coprime_cubes.prompt,"If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?","If pairwise-coprime integers multiply to a perfect cube, which claim follows?"
q.flt3.coprime_cubes.a,"Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube","Each factor is itself ± a perfect cube"
q.flt3.coprime_cubes.b,"Only their product is a cube; individual factors need not be","Only their product is a cube; individual factors need not be","Only their product is a cube; individual factors need not be","Only the product needs to be a cube (false once they are pairwise coprime)"
q.flt3.coprime_cubes.c,"Each factor must be ±1","Each factor must be ±1","Each factor must be ±1","Each factor must be ±1 (cubes can be larger)"
q.flt3.coprime_cubes.hint,"No shared primes means each prime’s cube-exponent lives inside a single factor.","No shared primes means each prime’s cube-exponent lives inside a single factor.","No shared primes means each prime’s cube-exponent lives inside a single factor.","Pairwise coprime + product a cube ⇒ each factor ± a cube."
q.flt3.cubic_form.prompt,"What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?","What job does the cubic form lemma do once u² + 3·v² = s³ with gcd(u, v) = 1?"
q.flt3.cubic_form.a,"It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)","It parametrizes u and v in terms of coprime e, f (with 3 | v)"
q.flt3.cubic_form.b,"It proves that s must be even","It proves that s must be even","It proves that s must be even","It proves that s must be even (not the lemma’s job)"
q.flt3.cubic_form.c,"It replaces the whole FLT claim by a congruence mod 9","It replaces the whole FLT claim by a congruence mod 9","It replaces the whole FLT claim by a congruence mod 9","It replaces FLT by a mod-9 check (too weak)"
q.flt3.cubic_form.hint,"The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","The lemma turns p² + 3·q² = s³ into p = e·(e² − 9·f²) and q = 3·f·(e² − f²).","Cubic form ⇒ write u in terms of e and f."
q.flt3.schema.prompt,"Which schema matches Euler’s descent outline in the notes?","Which schema matches Euler’s descent outline in the notes?","Which schema matches Euler’s descent outline in the notes?","Which schema matches Euler’s descent outline in the notes?"
q.flt3.schema.a,"Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction","Minimal |x·y·z| → forced parity → u±v → gcd 1 or 3 → lemmas → smaller solution → contradiction"
q.flt3.schema.b,"Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop; no descent needed","Assume a solution → check mod 8 → stop (that's closer to an n = 4 ingredient)"
q.flt3.schema.c,"Pick any even z → factor randomly → claim no solutions without minimality","Pick any even z → factor randomly → claim no solutions without minimality","Pick any even z → factor randomly → claim no solutions without minimality","Skip minimality and hope factorization alone finishes (not the schema)"
q.flt3.schema.hint,"Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Skim the graphic schema: minimal product, forced parity, u±v, gcd split, lemmas, smaller product.","Follow the chain on the schema page — end at a smaller |α·β·γ|."
q.flt3.descent.prompt,"Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?","Once the lemmas produce α³ + β³ + γ³ = 0 with |α·β·γ| < |x·y·z|, why is that fatal?"
q.flt3.descent.a,"It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty","It contradicts minimality of |x·y·z| in F, so F must have been empty"
q.flt3.descent.b,"It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers","It shows α, β, γ cannot be integers (they are — that's the point)"
q.flt3.descent.c,"It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","It only rules out the gcd = 1 branch; the gcd = 3 branch is left open","Only the gcd = 1 branch fails (both branches descend)"
q.flt3.descent.hint,"A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","A strictly smaller element of F cannot exist if (x, y, z) was chosen minimal.","Smaller nonzero solution ⇒ the ‘smallest’ assumption sinks."
q.flt3.why_care.prompt,"How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?","How does the n = 3 argument’s spirit compare with what comes next for n = 4?"
q.flt3.why_care.a,"Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent","Same infinite-descent spirit, but n = 3 uses cubic-form tools while n = 4 is a different geometric descent"
q.flt3.why_care.b,"n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 are proved by exactly the same chain of lemmas","n = 3 and n = 4 reuse the exact same lemma chain (the notes say otherwise)"
q.flt3.why_care.c,"n = 3 needs no descent; a single congruence finishes it","n = 3 needs no descent; a single congruence finishes it","n = 3 needs no descent; a single congruence finishes it","n = 3 is only a congruence check (Euler’s proof is a descent)"
q.flt3.why_care.hint,"The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","The closing note: descent by |x·y·z| with cubic-form tools; n = 4 is a different descent.","Same ‘smaller solution’ spirit — different arithmetic engine next."
q.flt3.match_F.prompt,"In Euler’s n = 3 descent, the set of sizes |x·y·z| of nonzero integer solutions is written with which one-letter name?","In Euler’s n = 3 descent, the set of sizes |x·y·z| of nonzero integer solutions is written with which one-letter name?","In Euler’s n = 3 descent, the set of sizes |x·y·z| of nonzero integer solutions is written with which one-letter name?","In Euler’s n = 3 descent, the set of sizes |x·y·z| of nonzero integer solutions is written with which one-letter name?"
q.flt3.match_F.hint,"The notes define F as that set of sizes, then pick a minimal element.","The notes define F as that set of sizes, then pick a minimal element.","The notes define F as that set of sizes, then pick a minimal element.","Capital F — the fleet of solution sizes."
q.flt3.sign_pattern.prompt,"Why do the notes take −2·e, e + 3·f, and e − 3·f as the three cubes rather than 2·e with the same ± pairs?","Why do the notes take −2·e, e + 3·f, and e − 3·f as the three cubes rather than 2·e with the same ± pairs?","Why do the notes take −2·e, e + 3·f, and e − 3·f as the three cubes rather than 2·e with the same ± pairs?","Why do the notes take −2·e, e + 3·f, and e − 3·f as the three cubes rather than 2·e with the same ± pairs?"
q.flt3.sign_pattern.a,"Those three sum to 0, so their cubes give another solution of α³ + β³ + γ³ = 0","Those three sum to 0, so their cubes give another solution of α³ + β³ + γ³ = 0","Those three sum to 0, so their cubes give another solution of α³ + β³ + γ³ = 0","Those three sum to 0, so their cubes give another solution of α³ + β³ + γ³ = 0"
q.flt3.sign_pattern.b,"The minus sign is only cosmetic and never matters for the sum","The minus sign is only cosmetic and never matters for the sum","The minus sign is only cosmetic and never matters for the sum","The minus sign is only cosmetic (without it the three numbers sum to 4·e, not 0)"
q.flt3.sign_pattern.c,"−2·e is required because e must be negative","−2·e is required because e must be negative","−2·e is required because e must be negative","−2·e forces e itself to be negative (not the reason)"
q.flt3.sign_pattern.hint,"(−2·e) + (e + 3·f) + (e − 3·f) = 0; without the minus they sum to 4·e.","(−2·e) + (e + 3·f) + (e − 3·f) = 0; without the minus they sum to 4·e.","(−2·e) + (e + 3·f) + (e − 3·f) = 0; without the minus they sum to 4·e.","Need three numbers that sum to zero before cubing them."
