key,en,fr,hu,pirate
sb.token.z3_2u.desc,"The u±v expansion: z³ = 2·u·(u² + 3·v²).","L'identité u±v : z³ = 2·u·(u² + 3·v²).","Az u±v azonosság: z³ = 2·u·(u² + 3·v²).","The u±v haul: z³ = 2·u·(u² + 3·v²)."
sb.token.z3_uv.desc,"Wrong shape: z³ = u·v (missing the cubic-form factor).","Mauvaise forme : z³ = u·v.","Rossz alak: z³ = u·v.","Wrong shape: z³ = u·v."
sb.token.z3_u2v2.desc,"Wrong shape: z³ = u² + v² (Pythagorean, not cubic).","Mauvaise forme : z³ = u² + v².","Rossz alak: z³ = u² + v².","Wrong shape: z³ = u² + v²."
sb.token.gcd_1or3.desc,"Case split: gcd(2·u, u² + 3·v²) is 1 or 3.","Dichotomie : le pgcd vaut 1 ou 3.","Esetválasztás: a lnko 1 vagy 3.","Case split: that gcd is 1 or 3."
sb.token.gcd_any.desc,"Too loose: the gcd need not be an arbitrary divisor of 2·u.","Trop large : le pgcd n'est pas un diviseur arbitraire.","Túl laza: nem lehet bármilyen osztó.","Too loose — not any divisor of 2·u."
sb.token.gcd_must2.desc,"Impossible here: u² + 3·v² is odd, so 2 is out.","Impossible ici : le second facteur est impair.","Lehetetlen: a második tényező páratlan.","Can't be 2 — second factor is odd."
sb.token.both_pm_cubes.desc,"Coprime-factors lemma: each factor of a cube is itself ± a cube.","Lemme des facteurs : chaque facteur est ± un cube.","Koprím tényezők lemmája: minden tényező ± köb.","Each coprime factor is ± a cube."
sb.token.only_product_cube.desc,"False once factors are pairwise coprime — individuals must be cubes too.","Faux si les facteurs sont deux à deux premiers entre eux.","Hamis páronkénti relatív prím esetén.","False when factors are pairwise coprime."
sb.token.factors_share_3.desc,"That is the other branch (gcd = 3), not the gcd = 1 story.","C'est l'autre branche (pgcd = 3).","Az a másik ág (lnko = 3).","That's the gcd = 3 branch."
sb.token.u_param.desc,"Cubic-form lemma: u = e·(e² − 9·f²).","Lemme de forme cubique : u = e·(e² − 9·f²).","Köbös alak lemma: u = e·(e² − 9·f²).","Cubic-form lemma: u = e·(e² − 9·f²)."
sb.token.u_sum.desc,"Wrong parametrization: u is not simply e + f.","Mauvaise paramétrisation : u ≠ e + f.","Rossz parametrizálás: u ≠ e + f.","Wrong — u ain't just e + f."
sb.token.u_product.desc,"Wrong parametrization: u is not simply e·f.","Mauvaise paramétrisation : u ≠ e·f.","Rossz parametrizálás: u ≠ e·f.","Wrong — u ain't just e·f."
sb.token.r3_factor.desc,"After parametrizing: r³ = 2·e·(e + 3·f)·(e − 3·f).","Après paramétrisation : r³ = 2·e·(e + 3·f)·(e − 3·f).","Paraméterezés után: r³ = 2·e·(e + 3·f)·(e − 3·f).","After parametrizing: r³ = 2·e·(e ± 3·f)."
sb.token.r3_uv.desc,"Wrong factorization — not u·v at this step.","Mauvaise factorisation — pas u·v ici.","Rossz faktorizáció — nem u·v.","Wrong factorization — not u·v here."
sb.token.r3_simple.desc,"Too simple: the cube does not collapse to e³ alone.","Trop simple : le cube ne se réduit pas à e³.","Túl egyszerű: nem csak e³.","Too simple — not just e³."
sb.token.sign_sum0.desc,"(−2·e) + (e + 3·f) + (e − 3·f) = 0, so their cubes sum to 0.","Ces trois somment à 0, donc leurs cubes aussi.","Ez a három összege 0, tehát a köbeiké is.","Those three sum to 0 — cubes follow."
sb.token.sign_cosmetic.desc,"False: without the minus the three numbers sum to 4·e, not 0.","Faux : sans le moins, la somme vaut 4·e.","Hamis: mínusz nélkül az összeg 4·e.","False — without the minus they sum to 4·e."
sb.token.sign_neg_e.desc,"False: e need not be negative; the minus is on the 2·e term.","Faux : e n'a pas besoin d'être négatif.","Hamis: e-nek nem kell negatívnak lennie.","False — e need not be negative."
sb.token.smaller_product.desc,"Descent: a new solution in F with strictly smaller |α·β·γ|.","Descente : nouvelle solution dans F avec |α·β·γ| strictement plus petit.","Leszállás: új megoldás F-ben kisebb |α·β·γ|-vel.","A smaller product in F — contradiction."
sb.token.same_size.desc,"Wrong: the new product is strictly smaller, not the same size.","Faux : le nouveau produit est strictement plus petit.","Hamis: az új szorzat szigorúan kisebb.","Wrong — the new product is smaller."
sb.token.f_empty.desc,"Wrong timing: F was assumed nonempty; emptiness is the conclusion after contradiction.","Mauvais timing : F était supposé non vide.","Rossz időzítés: F-et nemüresnek vettük.","Wrong timing — F was assumed nonempty."
sb.token.no_sq_area.desc,"Square-area lemma: no integer-sided right triangle has square area.","Lemme d'aire carrée : aucun triangle rectangle entier n'a une aire carrée.","Négyzetes terület lemma: nincs egész oldalú derékszögű háromszög négyzetes területtel.","No integer right triangle has square area."
sb.token.has_sq_area.desc,"Negation of the lemma — what descent rules out.","Négation du lemme — ce que la descente exclut.","A lemma tagadása — amit a leszállás kizár.","Negation of the lemma."
sb.token.all_primitive.desc,"Too strong / wrong: not every primitive triple has square area.","Trop fort : tout triple primitif n'a pas une aire carrée.","Túl erős: nem minden primitív hármasnak négyzetes a területe.","Wrong — not every primitive triple has square area."
sb.token.mod4_01.desc,"Squares mod 4 are only 0 or 1 — never 2 or 3.","Les carrés mod 4 valent 0 ou 1 seulement.","Négyzetek mod 4 csak 0 vagy 1.","Squares mod 4 are 0 or 1 only."
sb.token.mod4_any.desc,"False: not every residue mod 4 is a square.","Faux : tout résidu mod 4 n'est pas un carré.","Hamis: nem minden maradék négyzet.","False — not every mod-4 residue is a square."
sb.token.mod4_23.desc,"Impossible for squares: ≡ 2 or 3 never occurs.","Impossible pour les carrés.","Lehetetlen négyzetekre.","Impossible for squares."
sb.token.not_both_odd.desc,"In a² + b² = c², both legs cannot be odd (sum would be ≡ 2 mod 4).","Dans a² + b² = c², les deux côtés ne peuvent être impairs.","a² + b² = c²-ben nem lehet mindkét befogó páratlan.","Not both legs odd — sum would be 2 mod 4."
sb.token.both_odd_ok.desc,"False: both odd is blocked by the mod-4 obstruction.","Faux : bloqué par l'obstruction mod 4.","Hamis: a mod 4 akadályozza.","False — mod 4 blocks both odd."
sb.token.both_even_forced.desc,"False for primitive triples: exactly one leg is even.","Faux pour les triples primitifs.","Hamis primitív hármasokra.","False for primitive triples."
sb.token.primitive_enough.desc,"If a scaled triangle has square area, so does its primitive core — enough to rule out.","Si un triangle dilaté a une aire carrée, son noyau primitif aussi.","Ha egy skálázott háromszögnek négyzetes a területe, a primitív magénak is.","Square area scales — rule out the primitive case."
sb.token.need_all.desc,"Unnecessary: the d² factor is already square, so primitive reduction works.","Inutile : le facteur d² est déjà un carré.","Felesleges: a d² már négyzet.","Unnecessary — d² is already square."
sb.token.a_even_wlog.desc,"In a primitive triple, exactly one leg is even; label it a.","Dans un triple primitif, exactement un côté est pair ; appelez-le a.","Primitív hármasban pontosan egy befogó páros; nevezzük a-nak.","Exactly one even leg — call it a."
sb.token.sq_area_tri.desc,"An FLT n=4 solution yields an integer right triangle with square area.","Une solution FLT n=4 donne un triangle rectangle entier d'aire carrée.","Egy FLT n=4 megoldás négyzetes területű egész derékszögű háromszöget ad.","FLT n=4 solution ⇒ square-area triangle."
sb.token.odd_hyp.desc,"Too weak: the reduction produces a full square-area triangle, not merely an odd hypotenuse.","Trop faible : on obtient un vrai triangle d'aire carrée.","Túl gyenge: teljes négyzetes területű háromszög keletkezik.","Too weak — you get a full square-area triangle."
sb.token.no_triangle.desc,"False: a solution does produce a triangle — the forbidden one.","Faux : une solution produit bien un triangle.","Hamis: a megoldás ad háromszöget.","False — a solution does make a triangle."
sb.token.lemma_forbids.desc,"The square-area lemma forbids that triangle, so no FLT n=4 solution exists.","Le lemme interdit ce triangle, donc pas de solution FLT n=4.","A lemma tiltja azt a háromszöget, tehát nincs FLT n=4 megoldás.","The lemma forbids that △ — no FLT n=4 solution."
sb.token.lemma_allows.desc,"False: the lemma rules that triangle out.","Faux : le lemme l'exclut.","Hamis: a lemma kizárja.","False — the lemma rules it out."
sb.token.need_new_lemma.desc,"False: the square-area lemma is already enough to finish.","Faux : le lemme d'aire carrée suffit.","Hamis: a négyzetes terület lemma elég.","False — the square-area lemma already finishes it."
