key,en,fr,hu,pirate
sb.flt_n3.uv.prompt,"Take the two odd variables as x = u + v and y = u − v (with gcd(u, v) = 1). Assume x³ + y³ = z³. Expand and simplify: which identity for z³ follows?","Take the two odd variables as x = u + v and y = u − v (with gcd(u, v) = 1). Assume x³ + y³ = z³. Expand and simplify: which identity for z³ follows?","Take the two odd variables as x = u + v and y = u − v (with gcd(u, v) = 1). Assume x³ + y³ = z³. Expand and simplify: which identity for z³ follows?","Take the two odds as x = u + v and y = u − v. Assume x³ + y³ = z³. What identity for z³ follows?"
sb.flt_n3.uv.hint,Expand (u+v)³ + (u−v)³: odd powers cancel and you get z³ = 2·u·(u² + 3·v²).,Expand (u+v)³ + (u−v)³: odd powers cancel and you get z³ = 2·u·(u² + 3·v²).,Expand (u+v)³ + (u−v)³: odd powers cancel and you get z³ = 2·u·(u² + 3·v²).,Odds as u±v ⇒ 2·u·(u² + 3·v²).
sb.flt_n3.uv.board,"With x = u + v and y = u − v, the equation becomes z³ = 2·u·(u² + 3·v²).","With x = u + v and y = u − v, the equation becomes z³ = 2·u·(u² + 3·v²).","With x = u + v and y = u − v, the equation becomes z³ = 2·u·(u² + 3·v²).","With x = u + v and y = u − v, the equation becomes z³ = 2·u·(u² + 3·v²)."
sb.flt_n3.gcd_split.prompt,"From z³ = 2·u·(u² + 3·v²) with gcd(u, v) = 1 and u even (so v is odd), the second factor u² + 3·v² is odd. What are the only possible values of gcd(2·u, u² + 3·v²)?","From z³ = 2·u·(u² + 3·v²) with gcd(u, v) = 1 and u even (so v is odd), the second factor u² + 3·v² is odd. What are the only possible values of gcd(2·u, u² + 3·v²)?","From z³ = 2·u·(u² + 3·v²) with gcd(u, v) = 1 and u even (so v is odd), the second factor u² + 3·v² is odd. What are the only possible values of gcd(2·u, u² + 3·v²)?","From z³ = 2·u·(u² + 3·v²) with gcd(u, v) = 1 and u even, the second factor is odd. What values can gcd(2·u, u² + 3·v²) take?"
sb.flt_n3.gcd_split.hint,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate prime is 3 — hence the gcd is 1 or 3.,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate prime is 3 — hence the gcd is 1 or 3.,The second factor is odd, so not 2; with gcd(u,v)=1 the only leftover candidate prime is 3 — hence the gcd is 1 or 3.,Second factor odd — leftover candidate only 3.
sb.flt_n3.gcd_split.board,"The case split is gcd(2·u, u² + 3·v²) ∈ {1, 3}.","The case split is gcd(2·u, u² + 3·v²) ∈ {1, 3}.","The case split is gcd(2·u, u² + 3·v²) ∈ {1, 3}.","The case split is gcd(2·u, u² + 3·v²) ∈ {1, 3}."
sb.flt_n3.cubes.prompt,"In the gcd = 1 branch, the product 2·u · (u² + 3·v²) is a perfect cube and the two factors are coprime. What does the coprime-factors lemma say about each factor?","In the gcd = 1 branch, the product 2·u · (u² + 3·v²) is a perfect cube and the two factors are coprime. What does the coprime-factors lemma say about each factor?","In the gcd = 1 branch, the product 2·u · (u² + 3·v²) is a perfect cube and the two factors are coprime. What does the coprime-factors lemma say about each factor?","In the gcd = 1 branch, 2·u and u² + 3·v² multiply to a cube and are coprime. What does that say about each factor?"
sb.flt_n3.cubes.hint,Pairwise-coprime factors of a cube are themselves ± cubes.,Pairwise-coprime factors of a cube are themselves ± cubes.,Pairwise-coprime factors of a cube are themselves ± cubes.,Coprime factors of a cube be ± cubes themselves.
sb.flt_n3.cubes.board,"When the gcd is 1, both factors 2·u and u² + 3·v² are ± perfect cubes.","When the gcd is 1, both factors 2·u and u² + 3·v² are ± perfect cubes.","When the gcd is 1, both factors 2·u and u² + 3·v² are ± perfect cubes.","When the gcd is 1, both factors 2·u and u² + 3·v² are ± perfect cubes."
sb.flt_n3.cubic_form.prompt,"In particular u² + 3·v² = s³ for some integer s. The cubic-form lemma parametrizes integer solutions of that equation. Which expression does it give for u?","In particular u² + 3·v² = s³ for some integer s. The cubic-form lemma parametrizes integer solutions of that equation. Which expression does it give for u?","In particular u² + 3·v² = s³ for some integer s. The cubic-form lemma parametrizes integer solutions of that equation. Which expression does it give for u?","In particular u² + 3·v² = s³. The cubic-form lemma parametrizes u how?"
sb.flt_n3.cubic_form.hint,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²) for integers e, f.,u = e·(e² − 9·f²).
sb.flt_n3.cubic_form.board,"By the cubic-form lemma, u = e·(e² − 9·f²) for integers e, f.","By the cubic-form lemma, u = e·(e² − 9·f²) for integers e, f.","By the cubic-form lemma, u = e·(e² − 9·f²) for integers e, f.","By the cubic-form lemma, u = e·(e² − 9·f²) for integers e, f."
sb.flt_n3.factors.prompt,"After that parametrization, another cube factors as a product of three pairwise-coprime pieces involving e and f. Which factorization appears?","After that parametrization, another cube factors as a product of three pairwise-coprime pieces involving e and f. Which factorization appears?","After that parametrization, another cube factors as a product of three pairwise-coprime pieces involving e and f. Which factorization appears?","After parametrizing, which three-factor cube appears?"
sb.flt_n3.factors.hint,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e + 3·f)·(e − 3·f).,r³ = 2·e·(e ± 3·f).
sb.flt_n3.factors.board,"A cube factors as r³ = 2·e·(e + 3·f)·(e − 3·f) with pairwise-coprime factors.","A cube factors as r³ = 2·e·(e + 3·f)·(e − 3·f) with pairwise-coprime factors.","A cube factors as r³ = 2·e·(e + 3·f)·(e − 3·f) with pairwise-coprime factors.","A cube factors as r³ = 2·e·(e + 3·f)·(e − 3·f) with pairwise-coprime factors."
sb.flt_n3.sign.prompt,"Those three factors become ± cubes A³, B³, C³. You want A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why take A = −2·e with B = e + 3·f and C = e − 3·f rather than A = +2·e with the same B and C?","Those three factors become ± cubes A³, B³, C³. You want A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why take A = −2·e with B = e + 3·f and C = e − 3·f rather than A = +2·e with the same B and C?","Those three factors become ± cubes A³, B³, C³. You want A + B + C = 0 so that A³ + B³ + C³ = 0 is automatic. Why take A = −2·e with B = e + 3·f and C = e − 3·f rather than A = +2·e with the same B and C?","Why prefer A = −2·e with B = e + 3·f and C = e − 3·f over A = +2·e, when you need A + B + C = 0?"
sb.flt_n3.sign.hint,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,(−2·e)+(e+3·f)+(e−3·f)=0; without the minus the sum is 4·e.,Need three numbers that sum to zero before cubing.
sb.flt_n3.sign.board,"Taking (−2·e), (e + 3·f), and (e − 3·f) works because those three integers sum to 0.","Taking (−2·e), (e + 3·f), and (e − 3·f) works because those three integers sum to 0.","Taking (−2·e), (e + 3·f), and (e − 3·f) works because those three integers sum to 0.","Taking (−2·e), (e + 3·f), and (e − 3·f) works because those three integers sum to 0."
sb.flt_n3.contradiction.prompt,"Those three integers are ± cubes summing to zero, so they give another element (α, β, γ) of F. Compared with the original minimal solution (x, y, z), what is true of |α·β·γ|?","Those three integers are ± cubes summing to zero, so they give another element (α, β, γ) of F. Compared with the original minimal solution (x, y, z), what is true of |α·β·γ|?","Those three integers are ± cubes summing to zero, so they give another element (α, β, γ) of F. Compared with the original minimal solution (x, y, z), what is true of |α·β·γ|?","Those three ± cubes give another element of F. What happens to |α·β·γ| versus the minimal solution?"
sb.flt_n3.contradiction.hint,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,You get another element of F with strictly smaller |α·β·γ| — contradicting minimality.,A smaller product in F — contradiction.
sb.flt_n3.contradiction.board,"Descent produces another solution in F with strictly smaller |α·β·γ|, contradicting minimality.","Descent produces another solution in F with strictly smaller |α·β·γ|, contradicting minimality.","Descent produces another solution in F with strictly smaller |α·β·γ|, contradicting minimality.","Descent produces another solution in F with strictly smaller |α·β·γ|, contradicting minimality."
sb.token.assume,assume,assume,assume,assume
sb.token.conclude,conclude,conclude,conclude,conclude
sb.token.minimal,minimal,minimal,minimal,minimal
sb.token.maximal,maximal,maximal,maximal,maximal
sb.token.empty,empty,empty,empty,empty
sb.token.F,F,F,F,F
sb.token.nonempty,≠ ∅,≠ ∅,≠ ∅,≠ ∅
sb.token.pick,pick,pick,pick,pick
sb.token.product,|x·y·z|,|x·y·z|,|x·y·z|,|x·y·z|
sb.token.verb,(?),(?),(?),(?)
sb.token.size,(?),(?),(?),(?)
sb.token.coprime,pairwise coprime,pairwise coprime,pairwise coprime,pairwise coprime
sb.token.parity,(?),(?),(?),(?)
sb.token.even,even,even,even,even
sb.token.exactly_one,exactly one,exactly one,exactly one,exactly one
sb.token.at_most_one,at most one,at most one,at most one,at most one
sb.token.all_odd,all odd,all odd,all odd,all odd
sb.token.two_even,exactly two,exactly two,exactly two,exactly two
sb.token.x_eq_upv,x = u + v,x = u + v,x = u + v,x = u + v
sb.token.y_eq_umv,y = u − v,y = u − v,y = u − v,y = u − v
sb.token.implies,⇒,⇒,⇒,⇒
sb.token.identity,(?),(?),(?),(?)
sb.token.z3_2u,z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²),z³ = 2·u·(u² + 3·v²)
sb.token.z3_uv,z³ = u·v,z³ = u·v,z³ = u·v,z³ = u·v
sb.token.z3_u2v2,z³ = u² + v²,z³ = u² + v²,z³ = u² + v²,z³ = u² + v²
sb.token.gcd_label,gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²),gcd(2·u, u²+3·v²)
sb.token.equals,=,=,=,=
sb.token.split,(?),(?),(?),(?)
sb.token.gcd_1or3,1 or 3,1 or 3,1 or 3,1 or 3
sb.token.gcd_any,any divisor of 2·u,any divisor of 2·u,any divisor of 2·u,any divisor of 2·u
sb.token.gcd_must2,exactly 2,exactly 2,exactly 2,exactly 2
sb.token.gcd_is_1,gcd = 1,gcd = 1,gcd = 1,gcd = 1
sb.token.factors_are,(?),(?),(?),(?)
sb.token.both_pm_cubes,both factors ± cubes,both factors ± cubes,both factors ± cubes,both factors ± cubes
sb.token.only_product_cube,only the product is a cube,only the product is a cube,only the product is a cube,only the product is a cube
sb.token.factors_share_3,the factors share the prime 3,the factors share the prime 3,the factors share the prime 3,the factors share the prime 3
sb.token.u_eq,u =,u =,u =,u =
sb.token.param,(?),(?),(?),(?)
sb.token.u_param,e·(e² − 9·f²),e·(e² − 9·f²),e·(e² − 9·f²),e·(e² − 9·f²)
sb.token.u_sum,e + f,e + f,e + f,e + f
sb.token.u_product,e·f,e·f,e·f,e·f
sb.token.r3_eq,r³ =,r³ =,r³ =,r³ =
sb.token.factorization,(?),(?),(?),(?)
sb.token.r3_factor,2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f),2·e·(e+3·f)·(e−3·f)
sb.token.r3_uv,u·v,u·v,u·v,u·v
sb.token.r3_simple,e³,e³,e³,e³
sb.token.why_minus,prefer −2·e because,prefer −2·e because,prefer −2·e because,prefer −2·e because
sb.token.reason,(?),(?),(?),(?)
sb.token.sign_sum0,the three sum to 0,the three sum to 0,the three sum to 0,the three sum to 0
sb.token.sign_cosmetic,the minus is only cosmetic,the minus is only cosmetic,the minus is only cosmetic,the minus is only cosmetic
sb.token.sign_neg_e,e itself must be negative,e itself must be negative,e itself must be negative,e itself must be negative
sb.token.descent_gives,descent yields,descent yields,descent yields,descent yields
sb.token.outcome,(?),(?),(?),(?)
sb.token.smaller_product,smaller |α·β·γ| in F,smaller |α·β·γ| in F,smaller |α·β·γ| in F,smaller |α·β·γ| in F
sb.token.same_size,same product size,same product size,same product size,same product size
sb.token.f_empty,F was already empty,F was already empty,F was already empty,F was already empty
