key,en,fr,hu,pirate
sb.token.fourth_sum,x⁴ + y⁴ = z⁴,x⁴ + y⁴ = z⁴,x⁴ + y⁴ = z⁴,x⁴ + y⁴ = z⁴
sb.token.lemma,Lemma,Lemma,Lemma,Lemma
sb.token.colon,:,:,:,:
sb.token.claim,(?),(?),(?),(?)
sb.token.no_sq_area,no integer right △ has square area,no integer right △ has square area,no integer right △ has square area,no integer right △ has square area
sb.token.has_sq_area,some integer right △ has square area,some integer right △ has square area,some integer right △ has square area,some integer right △ has square area
sb.token.all_primitive,every primitive triple has square area,every primitive triple has square area,every primitive triple has square area,every primitive triple has square area
sb.token.squares_mod4,n² mod 4,n² mod 4,n² mod 4,n² mod 4
sb.token.are,(?),(?),(?),(?)
sb.token.mod4_01,≡ 0 or 1,≡ 0 or 1,≡ 0 or 1,≡ 0 or 1
sb.token.mod4_any,≡ 0;1;2; or 3,≡ 0;1;2; or 3,≡ 0;1;2; or 3,≡ 0;1;2; or 3
sb.token.mod4_23,≡ 2 or 3,≡ 2 or 3,≡ 2 or 3,≡ 2 or 3
sb.token.in_pythag,in a² + b² = c²,in a² + b² = c²,in a² + b² = c²,in a² + b² = c²
sb.token.legs,(?),(?),(?),(?)
sb.token.not_both_odd,not both legs odd,not both legs odd,not both legs odd,not both legs odd
sb.token.both_odd_ok,both legs may be odd,both legs may be odd,both legs may be odd,both legs may be odd
sb.token.both_even_forced,both legs must be even,both legs must be even,both legs must be even,both legs must be even
sb.token.to_rule_out_sq_area,to rule out square area,to rule out square area,to rule out square area,to rule out square area
sb.token.reduce_to,(?),(?),(?),(?)
sb.token.primitive_enough,rule out a primitive △,rule out a primitive △,rule out a primitive △,rule out a primitive △
sb.token.need_all,check every scaled triple separately,check every scaled triple separately,check every scaled triple separately,check every scaled triple separately
sb.token.a_even_wlog,take a even w.l.o.g.,take a even w.l.o.g.,take a even w.l.o.g.,take a even w.l.o.g.
sb.token.primitive_triple,primitive triple,primitive triple,primitive triple,primitive triple
sb.token.wlog,(?),(?),(?),(?)
sb.token.flt4_sol,FLT n=4 solution,FLT n=4 solution,FLT n=4 solution,FLT n=4 solution
sb.token.outcome,(?),(?),(?),(?)
sb.token.sq_area_tri,integer right △ with square area,integer right △ with square area,integer right △ with square area,integer right △ with square area
sb.token.odd_hyp,odd hypotenuse only,odd hypotenuse only,odd hypotenuse only,odd hypotenuse only
sb.token.no_triangle,no triangle at all,no triangle at all,no triangle at all,no triangle at all
sb.token.so,therefore,therefore,therefore,therefore
sb.token.finish,(?),(?),(?),(?)
sb.token.lemma_forbids,the lemma forbids that △,the lemma forbids that △,the lemma forbids that △,the lemma forbids that △
sb.token.lemma_allows,the lemma allows that △,the lemma allows that △,the lemma allows that △,the lemma allows that △
sb.token.need_new_lemma,a new lemma is still required,a new lemma is still required,a new lemma is still required,a new lemma is still required
